funcion,nombre_funcion,corrida,semilla,metodo,nombre_metodo,dimension,limites,optimo_conocido,mejor_solucion,mejor_valor,distancia_al_optimo,iteraciones,evaluaciones,best_values_history,parametros
rastrigin,Rastrigin,147,1600,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[-0.02721261325491664, -0.014405594644640196, 0.016147458489037092]",0.2393860939432244,0.034767627081561475,120,4840,"[17.370029595249562, 13.79965625919635, 11.703728269889634, 10.002670339088766, 10.002670339088766, 10.002670339088766, 5.6676687997994595, 5.6676687997994595, 5.6676687997994595, 5.6676687997994595, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
rastrigin,Rastrigin,148,1601,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[0.010430004352241617, 0.010512021119901682, -0.9837476729333243]",1.0633422784373998,0.9838591218159966,120,4840,"[30.925490000879726, 21.108102173456764, 21.108102173456764, 20.581156561964757, 7.680290300395098, 7.680290300395098, 7.680290300395098, 7.680290300395098, 6.644946813151245, 6.644946813151245, 3.535989872449983, 3.535989872449983, 3.535989872449983, 3.535989872449983, 3.535989872449983, 3.535989872449983, 3.535989872449983, 3.535989872449983, 3.535989872449983, 3.535989872449983, 3.535989872449983, 3.535989872449983, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.2812962846289118, 2.036417872165334, 2.036417872165334, 1.3082206909009777, 1.3082206909009777, 1.3082206909009777, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998, 1.0633422784373998]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
rastrigin,Rastrigin,149,1602,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[0.03184112668400996, 0.017500534492106645, 0.04397014854698256]",0.6423199219542646,0.05703946019432773,120,4840,"[14.006989040420413, 14.006989040420413, 14.006989040420413, 11.960263404424667, 11.960263404424667, 8.51107410409089, 7.844014017360829, 7.844014017360829, 4.871078809555664, 4.871078809555664, 4.871078809555664, 4.871078809555664, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 3.277164111236422, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.605337511555751, 1.1427380940119356, 1.1427380940119356, 1.1427380940119356, 1.1427380940119356, 1.1427380940119356, 1.1427380940119356, 1.10491933949808, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646, 0.6423199219542646]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
rastrigin,Rastrigin,150,1594,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[-0.05118451585580708, -0.0413322568395893, -0.0007433501554103827]",0.8524594145467024,0.06579333315998431,120,4840,"[25.961979379579795, 25.961979379579795, 24.662400167170468, 21.52282782721778, 10.82443802828947, 10.82443802828947, 8.490020443922711, 8.490020443922711, 6.762072216877266, 6.762072216877266, 5.9262740867619605, 5.9262740867619605, 5.9262740867619605, 5.9262740867619605, 5.9262740867619605, 5.9262740867619605, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 3.604663735602358, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 1.8461266953237754, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024, 0.8524594145467024]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
rastrigin,Rastrigin,151,1595,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[-0.03744713141245626, -0.005889754105790956, 0.026840155854699788]",0.4263932043161436,0.04644750607678549,120,4840,"[21.125863649339507, 20.440924966887856, 15.803101139451444, 15.803101139451444, 8.104664374600102, 5.120946349106034, 5.120946349106034, 5.120946349106034, 5.120946349106034, 5.120946349106034, 5.120946349106034, 5.120946349106034, 5.120946349106034, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 4.4815718213716735, 3.4465742117434672, 3.4465742117434672, 3.4465742117434672, 3.4465742117434672, 3.4465742117434672, 3.4465742117434672, 3.4465742117434672, 3.4465742117434672, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 3.3522070898839065, 2.8497705480932254, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 2.2218054853960023, 1.2307921986171966, 1.2307921986171966, 1.2307921986171966, 1.2307921986171966, 1.2307921986171966, 1.2307921986171966, 1.2307921986171966, 1.2307921986171966, 0.4263932043161436, 0.4263932043161436, 0.4263932043161436, 0.4263932043161436, 0.4263932043161436, 0.4263932043161436, 0.4263932043161436, 0.4263932043161436, 0.4263932043161436, 0.4263932043161436, 0.4263932043161436]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
rastrigin,Rastrigin,152,1596,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[0.007814928135964294, 0.023032980921946056, 1.0140172895584492]",1.1841724362364996,1.0143089543306738,120,4840,"[27.722580264198232, 24.218487431936488, 19.022730662629286, 19.022730662629286, 19.022730662629286, 13.989555817955745, 9.941917349398429, 9.941917349398429, 9.941917349398429, 5.583208300625044, 5.583208300625044, 5.583208300625044, 5.583208300625044, 5.368862765413352, 4.710514547055201, 4.710514547055201, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 4.050340863230584, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 3.1500014276496895, 2.732387224878538, 2.732387224878538, 2.732387224878538, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 2.267446796567402, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.9121839800424691, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996, 1.1841724362364996]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
rastrigin,Rastrigin,153,1597,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[-0.041786498550083984, 0.032486344395095124, -0.00581715062812016]",0.5598052956589061,0.053247659804569226,120,4840,"[27.783528861260187, 27.783528861260187, 26.87036608123335, 26.87036608123335, 22.123549904717798, 14.475491190399776, 14.475491190399776, 10.185076056591512, 10.185076056591512, 10.185076056591512, 9.53740765419313, 9.53740765419313, 6.3491245494975805, 5.701456147099199, 5.701456147099199, 5.701456147099199, 4.369321938743204, 4.369321938743204, 4.369321938743204, 4.369321938743204, 4.369321938743204, 4.369321938743204, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 3.7216535363448227, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 2.985618274154964, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 1.445121989093952, 0.8373480694106501, 0.8373480694106501, 0.8373480694106501, 0.8373480694106501, 0.8373480694106501, 0.8373480694106501, 0.8373480694106501, 0.5598052956589061, 0.5598052956589061, 0.5598052956589061, 0.5598052956589061, 0.5598052956589061, 0.5598052956589061, 0.5598052956589061, 0.5598052956589061, 0.5598052956589061, 0.5598052956589061, 0.5598052956589061]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
rastrigin,Rastrigin,154,1598,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[0.007751257640506992, -0.0779078495056158, 0.021012720578807098]",1.2798213359968909,0.08106324343204029,120,4840,"[12.777395534031703, 11.695305626780309, 8.581731435926262, 8.581731435926262, 8.581731435926262, 8.581731435926262, 8.581731435926262, 8.581731435926262, 8.581731435926262, 6.923754794210958, 6.923754794210958, 6.836947894636968, 6.836947894636968, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 5.657487933532346, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 4.7397117759165415, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 3.7821987317495207, 2.4332865375409227, 2.4332865375409227, 2.4332865375409227, 2.4332865375409227, 2.4332865375409227, 2.360072580167259, 2.360072580167259, 2.360072580167259, 2.360072580167259, 2.360072580167259, 2.360072580167259, 1.3530352933705547, 1.3530352933705547, 1.3530352933705547, 1.3530352933705547, 1.3530352933705547, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909, 1.2798213359968909]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
rastrigin,Rastrigin,155,1599,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[0.015241261521135918, 0.06456379972940773, -0.017948176829529316]",0.9256647191330689,0.06872348463050154,120,4840,"[13.564711520567954, 13.564711520567954, 13.564711520567954, 13.564711520567954, 13.564711520567954, 9.964723074014866, 9.964723074014866, 9.93190503120373, 9.93190503120373, 9.93190503120373, 8.760215920795373, 8.760215920795373, 8.760215920795373, 6.041547641112732, 6.041547641112732, 5.607177544936748, 5.607177544936748, 5.607177544936748, 4.837040487893239, 1.7168201548457507, 1.7168201548457507, 1.7168201548457507, 1.7168201548457507, 1.7168201548457507, 1.7168201548457507, 1.7168201548457507, 1.7168201548457507, 1.7168201548457507, 1.7168201548457507, 1.7168201548457507, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 1.0128307615208723, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689, 0.9256647191330689]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
rastrigin,Rastrigin,156,1600,ea,Algoritmo evolutivo,3,"[-5.12, 5.12]","[0.0, 0.0, 0.0]","[-0.02721261325491664, -0.014405594644640196, 0.016147458489037092]",0.2393860939432244,0.034767627081561475,120,4840,"[17.370029595249562, 13.79965625919635, 11.703728269889634, 10.002670339088766, 10.002670339088766, 10.002670339088766, 5.6676687997994595, 5.6676687997994595, 5.6676687997994595, 5.6676687997994595, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3633450707767913, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 2.3562010686918278, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 1.1999379451305536, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2551434209369514, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244, 0.2393860939432244]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
