funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
rosenbrock,Rosenbrock,1,2242,gradient,3,"[-2.048, 2.048]","[0.2748009795890791, 1.5598379525624781, -1.0633941856730798]","[0.5232791409848372, 0.2741719683412776, 0.0722817343072904]",0.7549357854898244,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,2,2243,gradient,3,"[-2.048, 2.048]","[0.8808105271579567, 0.040167169444864204, -0.5711116018392295]","[0.546715705611433, 0.29903078116348136, 0.08640554008305694]",0.6977345987452778,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,3,2244,gradient,3,"[-2.048, 2.048]","[0.2425621304154424, 1.3371777755921954, -0.04233487532967306]","[0.6884330364190672, 0.4733153340976376, 0.22107957017658766]",0.3753787098466437,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,4,2245,gradient,3,"[-2.048, 2.048]","[-0.4240872811137242, 1.48145414123766, -0.8884997076975027]","[-0.4161843959800913, 0.18525702438368627, 0.035610562474019725]",2.6840652736177946,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,5,2246,gradient,3,"[-2.048, 2.048]","[-0.4266253500833077, 1.5098557254141647, -1.4276636439602468]","[-0.3089603832841898, 0.10787401305970493, 0.01238111496140579]",2.52474087892213,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,6,2247,gradient,3,"[-2.048, 2.048]","[1.6954477899966691, -1.0910790206558232, -0.5919588905024047]","[0.4577297725595528, 0.21060759951371055, 0.041970147975807844]",0.9178854210939007,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,7,2248,gradient,3,"[-2.048, 2.048]","[2.017770099303892, -1.108361027988797, -0.20210918021097135]","[0.4417756535100307, 0.1964641087069243, 0.03635892699789019]",0.9579543390258597,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,8,2249,gradient,3,"[-2.048, 2.048]","[0.7049964240782836, 1.804166751329932, 0.10125960272398471]","[0.8607900389894811, 0.7404748377111714, 0.5468727304054887]",0.08696077490987025,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,9,2250,gradient,3,"[-2.048, 2.048]","[0.41068733034484817, 0.17346356766269544, 0.2944864613695044]","[0.5691967002224794, 0.3239327287327742, 0.10183231152241251]",0.6436197731489186,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,10,2290,gradient,3,"[-2.048, 2.048]","[-0.25392518039336975, 1.420582458587761, 0.932163878962815]","[-0.9199518309445015, 0.85611694860433, 0.7365805941905696]",3.717860439598341,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,11,2291,gradient,3,"[-2.048, 2.048]","[0.6347128879594646, -1.906509998850821, -0.0734163898593656]","[0.25897042453748575, 0.0714442818460297, 0.00447824030338819]",1.4132969613990074,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,12,2292,gradient,3,"[-2.048, 2.048]","[-1.879159170153052, 0.8882886945249462, 1.0547325400795238]","[-1.0036039573385382, 1.0167344008558379, 1.0375828263862579]",4.025229465543466,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,13,2293,gradient,3,"[-2.048, 2.048]","[-0.3120174376698237, -1.4687964442337298, 0.6457102194454976]","[0.1730332396125949, 0.03618977997968572, 0.0010991184857599104]",1.616713944979233,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,14,2294,gradient,3,"[-2.048, 2.048]","[-1.4713683046207064, -0.22571120972451908, 1.8055472723590773]","[-0.7232277868854449, 0.5336461952717257, 0.2877380512249095]",3.1990859857611635,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,15,2295,gradient,3,"[-2.048, 2.048]","[-0.020407272703912405, 0.6515440009149733, 0.6952322267544431]","[0.0730899686507784, 0.013898786407215466, 0.00016502499489283204]",1.8388795026688016,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,16,2296,gradient,3,"[-2.048, 2.048]","[-1.7643312082090605, 1.1093735864405025, 1.3566132501463009]","[-1.0710830101022368, 1.1565138469402085, 1.341480300778618]",4.324086193261854,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,17,2297,gradient,3,"[-2.048, 2.048]","[-0.44194091836463123, -1.6177242647346133, 1.3011497774605512]","[0.1679219308361994, 0.03456432114435255, 0.0010002292524966914]",1.6284770359428413,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,18,2298,gradient,3,"[-2.048, 2.048]","[-0.7525084654644101, 1.1944924123220884, -0.829095508514833]","[-0.48048624561496234, 0.24260912569210977, 0.060512447388887315]",2.7795414625425914,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,19,2299,gradient,3,"[-2.048, 2.048]","[0.1656918603585007, -1.237824202801895, -0.6715306005816315]","[0.25488851950057656, 0.06943020124580791, 0.004220653477847926]",1.4231782402026467,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,20,2291,gradient,3,"[-2.048, 2.048]","[0.6347128879594646, -1.906509998850821, -0.0734163898593656]","[0.25897042453748575, 0.0714442818460297, 0.00447824030338819]",1.4132969613990074,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,21,2292,gradient,3,"[-2.048, 2.048]","[-1.879159170153052, 0.8882886945249462, 1.0547325400795238]","[-1.0036039573385382, 1.0167344008558379, 1.0375828263862579]",4.025229465543466,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,22,2293,gradient,3,"[-2.048, 2.048]","[-0.3120174376698237, -1.4687964442337298, 0.6457102194454976]","[0.1730332396125949, 0.03618977997968572, 0.0010991184857599104]",1.616713944979233,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,23,2294,gradient,3,"[-2.048, 2.048]","[-1.4713683046207064, -0.22571120972451908, 1.8055472723590773]","[-0.7232277868854449, 0.5336461952717257, 0.2877380512249095]",3.1990859857611635,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,24,2295,gradient,3,"[-2.048, 2.048]","[-0.020407272703912405, 0.6515440009149733, 0.6952322267544431]","[0.0730899686507784, 0.013898786407215466, 0.00016502499489283204]",1.8388795026688016,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,25,2296,gradient,3,"[-2.048, 2.048]","[-1.7643312082090605, 1.1093735864405025, 1.3566132501463009]","[-1.0710830101022368, 1.1565138469402085, 1.341480300778618]",4.324086193261854,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,26,2297,gradient,3,"[-2.048, 2.048]","[-0.44194091836463123, -1.6177242647346133, 1.3011497774605512]","[0.1679219308361994, 0.03456432114435255, 0.0010002292524966914]",1.6284770359428413,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,27,2298,gradient,3,"[-2.048, 2.048]","[-0.7525084654644101, 1.1944924123220884, -0.829095508514833]","[-0.48048624561496234, 0.24260912569210977, 0.060512447388887315]",2.7795414625425914,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,28,2299,gradient,3,"[-2.048, 2.048]","[0.1656918603585007, -1.237824202801895, -0.6715306005816315]","[0.25488851950057656, 0.06943020124580791, 0.004220653477847926]",1.4231782402026467,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,29,2300,gradient,3,"[-2.048, 2.048]","[-1.910326886355604, 0.9494190442022341, 0.3295952737455159]","[-0.8559351193411646, 0.7426701127299232, 0.5550216609301585]",3.5220034845234096,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,30,2292,gradient,3,"[-2.048, 2.048]","[-1.879159170153052, 0.8882886945249462, 1.0547325400795238]","[-1.0036039573385382, 1.0167344008558379, 1.0375828263862579]",4.025229465543466,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,31,2293,gradient,3,"[-2.048, 2.048]","[-0.3120174376698237, -1.4687964442337298, 0.6457102194454976]","[0.1730332396125949, 0.03618977997968572, 0.0010991184857599104]",1.616713944979233,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,32,2294,gradient,3,"[-2.048, 2.048]","[-1.4713683046207064, -0.22571120972451908, 1.8055472723590773]","[-0.7232277868854449, 0.5336461952717257, 0.2877380512249095]",3.1990859857611635,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,33,2295,gradient,3,"[-2.048, 2.048]","[-0.020407272703912405, 0.6515440009149733, 0.6952322267544431]","[0.0730899686507784, 0.013898786407215466, 0.00016502499489283204]",1.8388795026688016,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,34,2296,gradient,3,"[-2.048, 2.048]","[-1.7643312082090605, 1.1093735864405025, 1.3566132501463009]","[-1.0710830101022368, 1.1565138469402085, 1.341480300778618]",4.324086193261854,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,35,2297,gradient,3,"[-2.048, 2.048]","[-0.44194091836463123, -1.6177242647346133, 1.3011497774605512]","[0.1679219308361994, 0.03456432114435255, 0.0010002292524966914]",1.6284770359428413,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,36,2298,gradient,3,"[-2.048, 2.048]","[-0.7525084654644101, 1.1944924123220884, -0.829095508514833]","[-0.48048624561496234, 0.24260912569210977, 0.060512447388887315]",2.7795414625425914,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,37,2299,gradient,3,"[-2.048, 2.048]","[0.1656918603585007, -1.237824202801895, -0.6715306005816315]","[0.25488851950057656, 0.06943020124580791, 0.004220653477847926]",1.4231782402026467,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,38,2300,gradient,3,"[-2.048, 2.048]","[-1.910326886355604, 0.9494190442022341, 0.3295952737455159]","[-0.8559351193411646, 0.7426701127299232, 0.5550216609301585]",3.5220034845234096,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,39,2301,gradient,3,"[-2.048, 2.048]","[-1.0955071376936858, 1.9004747718615236, -1.357989810388918]","[-0.44434240098069316, 0.20935767435704217, 0.04527788302927427]",2.7256524034758405,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,40,2293,gradient,3,"[-2.048, 2.048]","[-0.3120174376698237, -1.4687964442337298, 0.6457102194454976]","[0.1730332396125949, 0.03618977997968572, 0.0010991184857599104]",1.616713944979233,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,41,2294,gradient,3,"[-2.048, 2.048]","[-1.4713683046207064, -0.22571120972451908, 1.8055472723590773]","[-0.7232277868854449, 0.5336461952717257, 0.2877380512249095]",3.1990859857611635,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,42,2295,gradient,3,"[-2.048, 2.048]","[-0.020407272703912405, 0.6515440009149733, 0.6952322267544431]","[0.0730899686507784, 0.013898786407215466, 0.00016502499489283204]",1.8388795026688016,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,43,2296,gradient,3,"[-2.048, 2.048]","[-1.7643312082090605, 1.1093735864405025, 1.3566132501463009]","[-1.0710830101022368, 1.1565138469402085, 1.341480300778618]",4.324086193261854,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,44,2297,gradient,3,"[-2.048, 2.048]","[-0.44194091836463123, -1.6177242647346133, 1.3011497774605512]","[0.1679219308361994, 0.03456432114435255, 0.0010002292524966914]",1.6284770359428413,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,45,2298,gradient,3,"[-2.048, 2.048]","[-0.7525084654644101, 1.1944924123220884, -0.829095508514833]","[-0.48048624561496234, 0.24260912569210977, 0.060512447388887315]",2.7795414625425914,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,46,2299,gradient,3,"[-2.048, 2.048]","[0.1656918603585007, -1.237824202801895, -0.6715306005816315]","[0.25488851950057656, 0.06943020124580791, 0.004220653477847926]",1.4231782402026467,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,47,2300,gradient,3,"[-2.048, 2.048]","[-1.910326886355604, 0.9494190442022341, 0.3295952737455159]","[-0.8559351193411646, 0.7426701127299232, 0.5550216609301585]",3.5220034845234096,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
